version 2
instanceKlass  @bci com/android/build/gradle/internal/dsl/LibraryPublishingImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/LibraryPublishingImpl$AgpDecorated_Decorated$$Lambda+0x000001c61bc01718
instanceKlass com/android/build/gradle/internal/dsl/LibraryPublishingImpl$Companion
instanceKlass com/android/build/gradle/internal/dsl/PublishingOptionsImpl
instanceKlass com/android/build/api/dsl/MultipleVariants
instanceKlass  @bci com/android/build/gradle/internal/dsl/LibraryInstallationImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/LibraryInstallationImpl$AgpDecorated_Decorated$$Lambda+0x000001c61bbfbd78
instanceKlass  @bci com/android/build/gradle/internal/dsl/LibraryAndroidResourcesImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/LibraryAndroidResourcesImpl$AgpDecorated_Decorated$$Lambda+0x000001c61bbfbb50
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbf9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbf9400
instanceKlass com/android/build/gradle/internal/dsl/PrefabModuleFactory
instanceKlass  @bci com/android/build/gradle/internal/dsl/LibraryBuildFeaturesImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/LibraryBuildFeaturesImpl$AgpDecorated_Decorated$$Lambda+0x000001c61bbfad70
instanceKlass com/android/build/gradle/internal/dsl/LibraryExtensionImpl$buildFeatures$1
instanceKlass com/android/build/api/dsl/Prefab
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbf9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbf8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbf8800
instanceKlass com/android/build/api/variant/LibraryVariant
instanceKlass com/android/build/gradle/internal/core/dsl/LibraryVariantDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/AarProducingComponentDslInfo
instanceKlass com/android/build/api/variant/LibraryVariantBuilder
instanceKlass com/android/build/api/dsl/LibraryInstallation
instanceKlass com/android/build/gradle/internal/dsl/InternalLibraryExtension
instanceKlass com/android/build/api/dsl/LibraryExtension
instanceKlass com/android/build/api/variant/LibraryAndroidComponentsExtension
instanceKlass com/android/build/gradle/LibraryPluginKt
instanceKlass org/gradle/model/internal/inspect/ExtractedRuleSource
instanceKlass org/gradle/model/internal/core/NodePredicate
instanceKlass org/gradle/model/internal/core/ModelView
instanceKlass sun/reflect/generics/tree/LongSignature
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/InvocationUtils
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$DecoratingCallSite call (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 29 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$DecoratingCallSite$$Lambda+0x000001c61bbed9d8
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$DefaultDescriber
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbf4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbf4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbf3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbf3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbf3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbf3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbf2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbf2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbf2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbf2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbf1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbf1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbf1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbf1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbf0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbf0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbf0400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001c61bbf0000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c61bbebc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c61bbeb800
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$1
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$Result
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType
instanceKlass com/android/build/api/variant/impl/ArtifactMetadataProcessor$Companion$handleFinalizedByForType$1$1$1
instanceKlass com/android/build/api/variant/impl/ArtifactMetadataProcessor$Companion
instanceKlass com/android/build/api/variant/impl/ArtifactMetadataProcessor
instanceKlass org/gradle/api/attributes/VerificationType$Impl
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact_Decorated$$Lambda+0x000001c61bbecce8
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/LazyPublishArtifact getBuildDependencies ()Lorg/gradle/api/tasks/TaskDependency; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/LazyPublishArtifact$$Lambda+0x000001c61bbe4c10
instanceKlass org/gradle/api/internal/artifacts/dsl/LazyPublishArtifact
instanceKlass org/gradle/api/internal/artifacts/publish/AbstractPublishArtifact
instanceKlass org/gradle/api/internal/artifacts/PublishArtifactInternal
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil$publishArtifactToConfiguration$1$1$1
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultVariant_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultVariant_Decorated$$Lambda+0x000001c61bbe4728
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbe9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbe9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbe9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbe9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbe8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbe8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbe8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbe8000
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil$publishArtifactToConfiguration$1$1
instanceKlass com/android/build/gradle/internal/dependency/AndroidAttributes$toAttributeMapString$$inlined$sortedBy$2
instanceKlass com/android/build/gradle/internal/dependency/AndroidAttributes$toAttributeMapString$$inlined$sortedBy$1
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications getVariants ()Lorg/gradle/api/NamedDomainObjectContainer; 36 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications$$Lambda+0x000001c61bbe4000
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications getVariants ()Lorg/gradle/api/NamedDomainObjectContainer; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications$$Lambda+0x000001c61b9bbc40
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil$publishArtifactToConfiguration$1
instanceKlass com/android/build/gradle/internal/scope/BuildArtifactSpec$Companion
instanceKlass com/android/build/gradle/internal/scope/BuildArtifactSpec
instanceKlass com/android/build/gradle/internal/publishing/VariantPublishingSpecImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$VariantSpec
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecsKt
instanceKlass com/android/build/gradle/internal/publishing/OutputSpecImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$OutputSpec
instanceKlass com/android/build/gradle/internal/publishing/VariantSpecBuilderImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$VariantSpecBuilder
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$Companion
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil
instanceKlass com/android/build/gradle/internal/VariantTaskManager$createAnchorAssembleTasks$4
instanceKlass com/android/build/gradle/internal/VariantTaskManager$createAnchorAssembleTasks$3
instanceKlass com/android/build/gradle/internal/VariantTaskManager$addBindingDependenciesIfNecessary$dataBindingEnabled$1
instanceKlass com/android/build/gradle/internal/VariantTaskManager$addBindingDependenciesIfNecessary$viewBindingEnabled$1
instanceKlass  @bci com/android/build/gradle/internal/api/UnitTestVariantImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/api/UnitTestVariantImpl_Decorated$$Lambda+0x000001c61bbd7318
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbd3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbd3000
instanceKlass  @bci com/android/build/gradle/internal/api/ApkVariantOutputImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/api/ApkVariantOutputImpl_Decorated$$Lambda+0x000001c61bbd5958
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbd2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbd2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbd2400
instanceKlass org/gradle/model/Managed
instanceKlass com/android/build/gradle/internal/ide/FilterDataImpl
instanceKlass com/android/build/gradle/internal/scope/GradleAwareFilterData
instanceKlass com/android/build/FilterData
instanceKlass org/gradle/launcher/daemon/server/DaemonRegistryUnavailableExpirationStrategy$1
instanceKlass com/android/build/api/variant/FilterConfiguration
instanceKlass  @bci com/android/build/gradle/internal/ApiObjectFactory createVariantOutput (Lcom/android/build/gradle/internal/component/ComponentCreationConfig;Lcom/android/build/gradle/internal/api/BaseVariantImpl;)V 67 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ApiObjectFactory$$Lambda+0x000001c61bbd4958
instanceKlass com/android/build/api/component/impl/OldVariantApiLegacySupportImpl$getVariantOutputs$1
instanceKlass com/android/build/gradle/internal/api/BaseVariantOutputImpl
instanceKlass  @bci org/gradle/launcher/daemon/server/CompatibleDaemonExpirationStrategy checkExpiration ()Lorg/gradle/launcher/daemon/server/expiry/DaemonExpirationResult; 13 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/CompatibleDaemonExpirationStrategy$$Lambda+0x000001c61bbb6b08
instanceKlass com/android/build/gradle/api/ApkVariantOutput
instanceKlass com/android/build/gradle/internal/dsl/VariantOutputFactory
instanceKlass  @bci com/android/build/gradle/internal/api/TestVariantImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/api/TestVariantImpl_Decorated$$Lambda+0x000001c61bbcf950
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbd2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbd1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbd1800
instanceKlass  @bci org/gradle/cache/internal/FileBackedObjectHolder get ()Ljava/lang/Object; 5 <appendix> member <vmtarget> ; # org/gradle/cache/internal/FileBackedObjectHolder$$Lambda+0x000001c61bbb68e0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbd1400
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry$1
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionStats
instanceKlass java/util/concurrent/LinkedBlockingDeque$AbstractItr
instanceKlass  @bci com/android/build/gradle/internal/api/ApplicationVariantImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/api/ApplicationVariantImpl_Decorated$$Lambda+0x000001c61bbceda0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbd1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbd0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbd0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbd0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbd0000
instanceKlass com/android/build/gradle/internal/api/BaseVariantImpl
instanceKlass com/android/build/gradle/internal/ApiObjectFactory
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1$2
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1$1
instanceKlass  @bci com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Parameters_Decorated$$Lambda+0x000001c61bbc9560
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1
instanceKlass com/android/build/gradle/internal/dependency/AgpVersionCompatibilityRule
instanceKlass com/android/build/gradle/internal/dependency/ModelArtifactCompatibilityRule$Companion$setUp$1
instanceKlass com/android/build/gradle/internal/dependency/ModelArtifactCompatibilityRule$Companion
instanceKlass com/android/build/gradle/internal/dependency/ModelArtifactCompatibilityRule
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransformKt$registerTransformWithOutputType$1$WhenMappings
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransformKt$registerTransformWithOutputType$1$1
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$Parameters_Decorated$$Lambda+0x000001c61bbc7aa0
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransformKt$registerTransformWithOutputType$1
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransform
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransformKt
instanceKlass com/android/build/gradle/internal/dependency/EnumerateClassesTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureVariantTransforms$3$2$1
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureVariantTransforms$3$2
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureVariantTransforms$3$1$1
instanceKlass  @bci com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator$Parameters_Decorated$$Lambda+0x000001c61bbab830
instanceKlass com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator$Parameters
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureVariantTransforms$3$1
instanceKlass com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator
instanceKlass com/android/builder/files/SerializableFileChanges
instanceKlass com/android/build/gradle/internal/dependency/DesugarGraph
instanceKlass com/android/builder/dexing/DependencyGraphUpdater
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001c61bbc4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c61bbc4400
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c61bbc4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbc3c00
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> form names 17 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c61bbc3800
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL7 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c61bbc3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbc3000
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL7 form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c61bbc2c00
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL7 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c61bbc2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbc2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbc2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbc1c00
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> form names 19 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c61bbc1800
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL6 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c61bbc1400
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL6 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c61bbc1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbc0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbc0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbc0400
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> form names 21 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c61bbc0000
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL5 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c61bbbfc00
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL5 form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c61bbbf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbbf400
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL5 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c61bbbf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbbec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbbe800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbbe400
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> form names 25 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c61bbbe000
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c61bbbdc00
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport$ConnectionHandler run ()V 20 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c61bbbd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbbd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbbd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbbcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbbc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbbc400
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> form names 27 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c61bbbc000
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c61bbbbc00
instanceKlass  @bci com/android/build/api/artifact/impl/ArtifactTransformationRequestImpl$submit$2$1 execute (Lorg/gradle/workers/WorkParameters;)V 34 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c61bbbb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbbb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbbb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbbac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbba400
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> form names 29 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c61bbba000
instanceKlass  @bci com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters toString ()Ljava/lang/String; 48 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c61bbb9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbb9800
instanceKlass  @bci sun/awt/OSInfo$WindowsVersion toString ()Ljava/lang/String; 8 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c61bbb9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbb9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbb8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbb8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbb8400
instanceKlass  @bci com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters_Decorated$$Lambda+0x000001c61bbaa1a8
instanceKlass com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters_Decorated
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bbb8000
instanceKlass com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/DexingRegistration$registerTransform$1
instanceKlass com/android/build/gradle/internal/dependency/BaseDexingTransform
instanceKlass com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters$Companion
instanceKlass com/android/build/gradle/internal/dependency/DexingRegistration$ComponentSpecificParameters
instanceKlass com/android/build/gradle/internal/dependency/DexingRegistration$ComponentAgnosticParameters
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getDesugarLibConfigFromTransform$1$1
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getDesugarLibConfigFromTransform$1
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$registerDesugarLibConfigExtractorTransformIfAbsent$1
instanceKlass kotlin/reflect/jvm/internal/impl/name/SpecialNames
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/CompanionObjectMapping
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNamesUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/utils/CollectionsKt
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JavaToKotlinClassMap$PlatformMutabilityMapping
instanceKlass kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt
instanceKlass kotlin/reflect/jvm/internal/impl/name/StandardClassIds
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/StandardNames
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/functions/FunctionTypeKind
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JavaToKotlinClassMap
instanceKlass kotlin/jvm/functions/Function22
instanceKlass kotlin/jvm/functions/Function21
instanceKlass kotlin/jvm/functions/Function20
instanceKlass kotlin/jvm/functions/Function19
instanceKlass kotlin/jvm/functions/Function18
instanceKlass kotlin/jvm/functions/Function17
instanceKlass kotlin/jvm/functions/Function16
instanceKlass kotlin/jvm/functions/Function15
instanceKlass kotlin/jvm/functions/Function14
instanceKlass kotlin/jvm/functions/Function13
instanceKlass kotlin/jvm/functions/Function12
instanceKlass kotlin/jvm/functions/Function11
instanceKlass kotlin/jvm/functions/Function10
instanceKlass kotlin/jvm/functions/Function9
instanceKlass kotlin/jvm/functions/Function8
instanceKlass kotlin/jvm/functions/Function7
instanceKlass kotlin/jvm/functions/Function6
instanceKlass kotlin/jvm/functions/Function5
instanceKlass kotlin/jvm/functions/Function4
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectClassUtilKt
instanceKlass kotlin/_Assertions
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNameUnsafe$1
instanceKlass kotlin/reflect/jvm/internal/impl/name/Name
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNameUnsafe
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqName
instanceKlass kotlin/reflect/jvm/internal/impl/name/ClassId$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/name/ClassId
instanceKlass kotlin/reflect/jvm/internal/RuntimeTypeMapper
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$17
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$16
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$15
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$14
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$13
